x,country,date,historyValue1,historyValue2,historyValue3,historyValue4
30,HKD,2018/03/30,3.563,3.753,3.678,3.738
31,HKD,2018/03/29,3.569,3.759,3.684,3.744
32,HKD,2018/03/28,3.57,3.76,3.685,3.745
33,HKD,2018/03/27,3.567,3.757,3.682,3.742
34,HKD,2018/03/26,3.568,3.758,3.683,3.743
35,HKD,2018/03/23,3.57,3.76,3.685,3.745
36,HKD,2018/03/22,3.569,3.759,3.684,3.744
37,HKD,2018/03/21,3.573,3.763,3.688,3.748
38,HKD,2018/03/20,3.572,3.762,3.687,3.747
39,HKD,2018/03/19,3.576,3.766,3.691,3.751
40,HKD,2018/03/16,3.572,3.762,3.687,3.747
41,HKD,2018/03/15,3.576,3.766,3.691,3.751
42,HKD,2018/03/14,3.585,3.775,3.7,3.76
43,HKD,2018/03/13,3.585,3.775,3.7,3.76
44,HKD,2018/03/12,3.589,3.779,3.704,3.764
45,HKD,2018/03/09,3.591,3.781,3.706,3.766
46,HKD,2018/03/08,3.59,3.78,3.705,3.765
47,HKD,2018/03/07,3.588,3.778,3.703,3.763
48,HKD,2018/03/06,3.592,3.782,3.707,3.767
49,HKD,2018/03/05,3.593,3.783,3.708,3.768
50,HKD,2018/03/02,3.594,3.784,3.709,3.769
51,HKD,2018/03/01,3.598,3.788,3.713,3.773
52,HKD,2018/02/27,3.585,3.775,3.7,3.76
53,HKD,2018/02/26,3.59,3.78,3.705,3.765
54,HKD,2018/02/23,3.599,3.789,3.714,3.774
55,HKD,2018/02/22,3.595,3.785,3.71,3.77
56,HKD,2018/02/21,3.585,3.775,3.7,3.76
57,HKD,2018/02/14,3.602,3.792,3.717,3.777
58,HKD,2018/02/13,3.605,3.795,3.72,3.78
59,HKD,2018/02/12,3.612,3.802,3.727,3.787
60,HKD,2018/02/09,3.611,3.801,3.726,3.786
61,HKD,2018/02/08,3.609,3.799,3.724,3.784
62,HKD,2018/02/07,3.595,3.785,3.71,3.77
63,HKD,2018/02/06,3.608,3.798,3.723,3.783
64,HKD,2018/02/05,3.6,3.79,3.715,3.775
65,HKD,2018/02/02,3.591,3.781,3.706,3.766
66,HKD,2018/02/01,3.587,3.777,3.702,3.762
0,GBP,2018/05/16,39.26,41.19,40.13,40.55
1,GBP,2018/05/15,39.3,41.23,40.17,40.59
2,GBP,2018/05/14,39.32,41.25,40.19,40.61
3,GBP,2018/05/11,39.21,41.14,40.08,40.5
4,GBP,2018/05/10,39.36,41.29,40.23,40.65
5,GBP,2018/05/09,39.42,41.35,40.29,40.71
6,GBP,2018/05/08,39.23,41.16,40.1,40.52
7,GBP,2018/05/07,39.26,41.19,40.13,40.55
8,GBP,2018/05/04,39.23,41.16,40.1,40.52
9,GBP,2018/05/03,39.42,41.35,40.29,40.71
10,GBP,2018/05/02,39.45,41.38,40.32,40.74
11,GBP,2018/04/30,39.65,41.58,40.52,40.94
12,GBP,2018/04/27,40.05,41.98,40.92,41.34
13,GBP,2018/04/26,40.24,42.17,41.11,41.53
14,GBP,2018/04/25,40.26,42.19,41.13,41.55
15,GBP,2018/04/24,40.18,42.11,41.05,41.47
16,GBP,2018/04/23,40.26,42.19,41.13,41.55
17,GBP,2018/04/20,40.23,42.16,41.1,41.52
18,GBP,2018/04/19,40.56,42.49,41.43,41.85
19,GBP,2018/04/18,40.85,42.78,41.72,42.14
20,GBP,2018/04/17,41.11,43.04,41.98,42.4
21,GBP,2018/04/16,40.87,42.8,41.74,42.16
22,GBP,2018/04/13,40.74,42.67,41.61,42.03
23,GBP,2018/04/12,40.42,42.35,41.29,41.71
24,GBP,2018/04/11,40.41,42.34,41.28,41.7
25,GBP,2018/04/10,40.25,42.18,41.12,41.54
26,GBP,2018/04/09,40.13,42.06,41,41.42
27,GBP,2018/04/03,39.95,41.88,40.82,41.24
28,GBP,2018/04/02,39.91,41.84,40.78,41.2
29,GBP,2018/03/31,39.71,41.64,40.58,41
30,GBP,2018/03/30,39.82,41.75,40.69,41.11
31,GBP,2018/03/29,39.89,41.82,40.76,41.18
32,GBP,2018/03/28,40.25,42.18,41.12,41.54
33,GBP,2018/03/27,40.25,42.18,41.12,41.54
34,GBP,2018/03/26,40.28,42.21,41.15,41.57
35,GBP,2018/03/23,40.04,41.97,40.91,41.33
36,GBP,2018/03/22,40.2,42.13,41.07,41.49
37,GBP,2018/03/21,39.85,41.78,40.72,41.14
38,GBP,2018/03/20,39.92,41.85,40.79,41.21
39,GBP,2018/03/19,39.57,41.5,40.44,40.86
40,GBP,2018/03/16,39.59,41.52,40.46,40.88
41,GBP,2018/03/15,39.73,41.66,40.6,41.02
42,GBP,2018/03/14,39.77,41.7,40.64,41.06
43,GBP,2018/03/13,39.55,41.48,40.42,40.84
44,GBP,2018/03/12,39.54,41.47,40.41,40.83
45,GBP,2018/03/09,39.44,41.37,40.31,40.73
46,GBP,2018/03/08,39.61,41.54,40.48,40.9
47,GBP,2018/03/07,39.52,41.45,40.39,40.81
48,GBP,2018/03/06,39.4,41.33,40.27,40.69
49,GBP,2018/03/05,39.28,41.21,40.15,40.57
50,GBP,2018/03/02,39.24,41.17,40.11,40.53
51,GBP,2018/03/01,39.23,41.16,40.1,40.52
52,GBP,2018/02/27,39.77,41.7,40.64,41.06
53,GBP,2018/02/26,39.93,41.86,40.8,41.22
54,GBP,2018/02/23,39.76,41.69,40.63,41.05
55,GBP,2018/02/22,39.58,41.51,40.45,40.87
56,GBP,2018/02/21,39.72,41.65,40.59,41.01
57,GBP,2018/02/14,39.67,41.6,40.54,40.96
58,GBP,2018/02/13,39.58,41.51,40.45,40.87
59,GBP,2018/02/12,39.58,41.51,40.45,40.87
60,GBP,2018/02/09,39.97,41.9,40.84,41.26
61,GBP,2018/02/08,39.68,41.61,40.55,40.97
62,GBP,2018/02/07,39.7,41.63,40.57,40.99
63,GBP,2018/02/06,39.92,41.85,40.79,41.21
64,GBP,2018/02/05,40.25,42.18,41.12,41.54
65,GBP,2018/02/02,40.58,42.51,41.45,41.87
66,GBP,2018/02/01,40.4,42.33,41.27,41.69
0,AUD,2018/05/16,22.01,22.67,22.2,22.43
1,AUD,2018/05/15,22.13,22.79,22.32,22.55
2,AUD,2018/05/14,22.14,22.8,22.33,22.56
3,AUD,2018/05/11,22.13,22.79,22.32,22.55
4,AUD,2018/05/10,22.04,22.7,22.23,22.46
5,AUD,2018/05/09,21.93,22.59,22.12,22.35
6,AUD,2018/05/08,22.02,22.68,22.21,22.44
7,AUD,2018/05/07,22.06,22.72,22.25,22.48
8,AUD,2018/05/04,22.06,22.72,22.25,22.48
9,AUD,2018/05/03,22.07,22.73,22.26,22.49
10,AUD,2018/05/02,22.07,22.73,22.26,22.49
11,AUD,2018/04/30,22.06,22.72,22.25,22.48
12,AUD,2018/04/27,22.04,22.7,22.23,22.46
13,AUD,2018/04/26,22.15,22.81,22.34,22.57
14,AUD,2018/04/25,22.13,22.79,22.32,22.55
15,AUD,2018/04/24,22.21,22.87,22.4,22.63
16,AUD,2018/04/23,22.3,22.96,22.49,22.72
17,AUD,2018/04/20,22.34,23,22.53,22.76
18,AUD,2018/04/19,22.57,23.23,22.76,22.99
19,AUD,2018/04/18,22.46,23.12,22.65,22.88
20,AUD,2018/04/17,22.54,23.2,22.73,22.96
21,AUD,2018/04/16,22.56,23.22,22.75,22.98
22,AUD,2018/04/13,22.54,23.2,22.73,22.96
23,AUD,2018/04/12,22.37,23.03,22.56,22.79
24,AUD,2018/04/11,22.32,22.98,22.51,22.74
25,AUD,2018/04/10,22.23,22.89,22.42,22.65
26,AUD,2018/04/09,22.1,22.76,22.29,22.52
27,AUD,2018/04/03,22.12,22.78,22.31,22.54
28,AUD,2018/04/02,22.08,22.74,22.27,22.5
29,AUD,2018/03/31,22.04,22.7,22.23,22.46
30,AUD,2018/03/30,22.11,22.77,22.3,22.53
31,AUD,2018/03/29,22.07,22.73,22.26,22.49
32,AUD,2018/03/28,22.04,22.7,22.23,22.46
33,AUD,2018/03/27,22.22,22.88,22.41,22.64
34,AUD,2018/03/26,22.23,22.89,22.42,22.65
35,AUD,2018/03/23,22.21,22.87,22.4,22.63
36,AUD,2018/03/22,22.28,22.94,22.47,22.7
37,AUD,2018/03/21,22.16,22.82,22.35,22.58
38,AUD,2018/03/20,22.14,22.8,22.33,22.56
39,AUD,2018/03/19,22.16,22.82,22.35,22.58
40,AUD,2018/03/16,22.42,23.08,22.61,22.84
41,AUD,2018/03/15,22.65,23.31,22.84,23.07
42,AUD,2018/03/14,22.74,23.4,22.93,23.16
43,AUD,2018/03/13,22.69,23.35,22.88,23.11
44,AUD,2018/03/12,22.74,23.4,22.93,23.16
45,AUD,2018/03/09,22.55,23.21,22.74,22.97
46,AUD,2018/03/08,22.57,23.23,22.76,22.99
47,AUD,2018/03/07,22.53,23.19,22.72,22.95
48,AUD,2018/03/06,22.41,23.07,22.6,22.83
49,AUD,2018/03/05,22.35,23.01,22.54,22.77
50,AUD,2018/03/02,22.41,23.07,22.6,22.83
51,AUD,2018/03/01,22.35,23.01,22.54,22.77
52,AUD,2018/02/27,22.61,23.27,22.8,23.03
53,AUD,2018/02/26,22.73,23.39,22.92,23.15
54,AUD,2018/02/23,22.61,23.27,22.8,23.03
55,AUD,2018/02/22,22.53,23.19,22.72,22.95
56,AUD,2018/02/21,22.59,23.25,22.78,23.01
57,AUD,2018/02/14,22.77,23.43,22.96,23.19
58,AUD,2018/02/13,22.76,23.42,22.95,23.18
59,AUD,2018/02/12,22.66,23.32,22.85,23.08
60,AUD,2018/02/09,22.58,23.24,22.77,23
61,AUD,2018/02/08,22.69,23.35,22.88,23.11
62,AUD,2018/02/07,22.7,23.36,22.89,23.12
63,AUD,2018/02/06,22.77,23.43,22.96,23.19
64,AUD,2018/02/05,22.91,23.57,23.1,23.33
65,AUD,2018/02/02,23.09,23.75,23.28,23.51
66,AUD,2018/02/01,23.09,23.75,23.28,23.51
0,CAD,2018/05/16,22.85,23.59,23.12,23.34
1,CAD,2018/05/15,22.93,23.67,23.2,23.42
2,CAD,2018/05/14,22.89,23.63,23.16,23.38
3,CAD,2018/05/11,22.95,23.69,23.22,23.44
4,CAD,2018/05/10,22.99,23.73,23.26,23.48
5,CAD,2018/05/09,22.72,23.46,22.99,23.21
6,CAD,2018/05/08,22.63,23.37,22.9,23.12
7,CAD,2018/05/07,22.76,23.5,23.03,23.25
8,CAD,2018/05/04,22.72,23.46,22.99,23.21
9,CAD,2018/05/03,22.77,23.51,23.04,23.26
10,CAD,2018/05/02,22.83,23.57,23.1,23.32
11,CAD,2018/04/30,22.66,23.4,22.93,23.15
12,CAD,2018/04/27,22.61,23.35,22.88,23.1
13,CAD,2018/04/26,22.74,23.48,23.01,23.23
14,CAD,2018/04/25,22.67,23.41,22.94,23.16
15,CAD,2018/04/24,22.68,23.42,22.95,23.17
16,CAD,2018/04/23,22.73,23.47,23,23.22
17,CAD,2018/04/20,22.82,23.56,23.09,23.31
18,CAD,2018/04/19,22.87,23.61,23.14,23.36
19,CAD,2018/04/18,22.96,23.7,23.23,23.45
20,CAD,2018/04/17,22.99,23.73,23.26,23.48
21,CAD,2018/04/16,22.96,23.7,23.23,23.45
22,CAD,2018/04/13,22.93,23.67,23.2,23.42
23,CAD,2018/04/12,22.83,23.57,23.1,23.32
24,CAD,2018/04/11,22.78,23.52,23.05,23.27
25,CAD,2018/04/10,22.62,23.36,22.89,23.11
26,CAD,2018/04/09,22.46,23.2,22.73,22.95
27,CAD,2018/04/03,22.24,22.98,22.51,22.73
28,CAD,2018/04/02,22.24,22.98,22.51,22.73
29,CAD,2018/03/31,22.19,22.93,22.46,22.68
30,CAD,2018/03/30,22.25,22.99,22.52,22.74
31,CAD,2018/03/29,22.2,22.94,22.47,22.69
32,CAD,2018/03/28,22.22,22.96,22.49,22.71
33,CAD,2018/03/27,22.3,23.04,22.57,22.79
34,CAD,2018/03/26,22.29,23.03,22.56,22.78
35,CAD,2018/03/23,22.22,22.96,22.49,22.71
36,CAD,2018/03/22,22.24,22.98,22.51,22.73
37,CAD,2018/03/21,22.02,22.76,22.29,22.51
38,CAD,2018/03/20,21.93,22.67,22.2,22.42
39,CAD,2018/03/19,21.87,22.61,22.14,22.36
40,CAD,2018/03/16,21.95,22.69,22.22,22.44
41,CAD,2018/03/15,22.16,22.9,22.43,22.65
42,CAD,2018/03/14,22.2,22.94,22.47,22.69
43,CAD,2018/03/13,22.37,23.11,22.64,22.86
44,CAD,2018/03/12,22.47,23.21,22.74,22.96
45,CAD,2018/03/09,22.37,23.11,22.64,22.86
46,CAD,2018/03/08,22.32,23.06,22.59,22.81
47,CAD,2018/03/07,22.24,22.98,22.51,22.73
48,CAD,2018/03/06,22.17,22.91,22.44,22.66
49,CAD,2018/03/05,22.31,23.05,22.58,22.8
50,CAD,2018/03/02,22.43,23.17,22.7,22.92
51,CAD,2018/03/01,22.46,23.2,22.73,22.95
52,CAD,2018/02/27,22.65,23.39,22.92,23.14
53,CAD,2018/02/26,22.76,23.5,23.03,23.25
54,CAD,2018/02/23,22.67,23.41,22.94,23.16
55,CAD,2018/02/22,22.67,23.41,22.94,23.16
56,CAD,2018/02/21,22.66,23.4,22.93,23.15
57,CAD,2018/02/14,22.93,23.67,23.2,23.42
58,CAD,2018/02/13,22.95,23.69,23.22,23.44
59,CAD,2018/02/12,22.99,23.73,23.26,23.48
60,CAD,2018/02/09,22.95,23.69,23.22,23.44
61,CAD,2018/02/08,22.96,23.7,23.23,23.45
62,CAD,2018/02/07,22.99,23.73,23.26,23.48
63,CAD,2018/02/06,23.05,23.79,23.32,23.54
64,CAD,2018/02/05,23.21,23.95,23.48,23.7
65,CAD,2018/02/02,23.41,24.15,23.68,23.9
66,CAD,2018/02/01,23.32,24.06,23.59,23.81
0,SGD,2018/05/16,21.73,22.51,22.15,22.33
1,SGD,2018/05/15,21.81,22.59,22.23,22.41
2,SGD,2018/05/14,21.81,22.59,22.23,22.41
3,SGD,2018/05/11,21.76,22.54,22.18,22.36
4,SGD,2018/05/10,21.74,22.52,22.16,22.34
5,SGD,2018/05/09,21.76,22.54,22.18,22.36
6,SGD,2018/05/08,21.77,22.55,22.19,22.37
7,SGD,2018/05/07,21.77,22.55,22.19,22.37
8,SGD,2018/05/04,21.79,22.57,22.21,22.39
9,SGD,2018/05/03,21.81,22.59,22.23,22.41
10,SGD,2018/05/02,21.78,22.56,22.2,22.38
11,SGD,2018/04/30,21.85,22.63,22.27,22.45
12,SGD,2018/04/27,21.81,22.59,22.23,22.41
13,SGD,2018/04/26,21.86,22.64,22.28,22.46
14,SGD,2018/04/25,21.81,22.59,22.23,22.41
15,SGD,2018/04/24,21.86,22.64,22.28,22.46
16,SGD,2018/04/23,21.87,22.65,22.29,22.47
17,SGD,2018/04/20,21.89,22.67,22.31,22.49
18,SGD,2018/04/19,21.91,22.69,22.33,22.51
19,SGD,2018/04/18,21.88,22.66,22.3,22.48
20,SGD,2018/04/17,21.92,22.7,22.34,22.52
21,SGD,2018/04/16,21.92,22.7,22.34,22.52
22,SGD,2018/04/13,21.83,22.61,22.25,22.43
23,SGD,2018/04/12,21.83,22.61,22.25,22.43
24,SGD,2018/04/11,21.8,22.58,22.22,22.4
25,SGD,2018/04/10,21.75,22.53,22.17,22.35
26,SGD,2018/04/09,21.72,22.5,22.14,22.32
27,SGD,2018/04/03,21.74,22.52,22.16,22.34
28,SGD,2018/04/02,21.74,22.52,22.16,22.34
29,SGD,2018/03/31,21.7,22.48,22.12,22.3
30,SGD,2018/03/30,21.71,22.49,22.13,22.31
31,SGD,2018/03/29,21.71,22.49,22.13,22.31
32,SGD,2018/03/28,21.77,22.55,22.19,22.37
33,SGD,2018/03/27,21.78,22.56,22.2,22.38
34,SGD,2018/03/26,21.72,22.5,22.14,22.32
35,SGD,2018/03/23,21.66,22.44,22.08,22.26
36,SGD,2018/03/22,21.69,22.47,22.11,22.29
37,SGD,2018/03/21,21.63,22.41,22.05,22.23
38,SGD,2018/03/20,21.66,22.44,22.08,22.26
39,SGD,2018/03/19,21.64,22.42,22.06,22.24
40,SGD,2018/03/16,21.69,22.47,22.11,22.29
41,SGD,2018/03/15,21.77,22.55,22.19,22.37
42,SGD,2018/03/14,21.82,22.6,22.24,22.42
43,SGD,2018/03/13,21.75,22.53,22.17,22.35
44,SGD,2018/03/12,21.77,22.55,22.19,22.37
45,SGD,2018/03/09,21.72,22.5,22.14,22.32
46,SGD,2018/03/08,21.76,22.54,22.18,22.36
47,SGD,2018/03/07,21.73,22.51,22.15,22.33
48,SGD,2018/03/06,21.67,22.45,22.09,22.27
49,SGD,2018/03/05,21.66,22.44,22.08,22.26
50,SGD,2018/03/02,21.66,22.44,22.08,22.26
51,SGD,2018/03/01,21.6,22.38,22.02,22.2
52,SGD,2018/02/27,21.65,22.43,22.07,22.25
53,SGD,2018/02/26,21.7,22.48,22.12,22.3
54,SGD,2018/02/23,21.63,22.41,22.05,22.23
55,SGD,2018/02/22,21.6,22.38,22.02,22.2
56,SGD,2018/02/21,21.59,22.37,22.01,22.19
57,SGD,2018/02/14,21.71,22.49,22.13,22.31
58,SGD,2018/02/13,21.67,22.45,22.09,22.27
59,SGD,2018/02/12,21.65,22.43,22.07,22.25
60,SGD,2018/02/09,21.56,22.34,21.98,22.16
61,SGD,2018/02/08,21.59,22.37,22.01,22.19
62,SGD,2018/02/07,21.68,22.46,22.1,22.28
63,SGD,2018/02/06,21.7,22.48,22.12,22.3
64,SGD,2018/02/05,21.73,22.51,22.15,22.33
65,SGD,2018/02/02,21.77,22.55,22.19,22.37
66,SGD,2018/02/01,21.72,22.5,22.14,22.32
0,CHF,2018/05/16,29.18,30.24,29.71,30
1,CHF,2018/05/15,29.15,30.21,29.68,29.97
2,CHF,2018/05/14,29.09,30.15,29.62,29.91
3,CHF,2018/05/11,28.99,30.05,29.52,29.81
4,CHF,2018/05/10,29.03,30.09,29.56,29.85
5,CHF,2018/05/09,29.12,30.18,29.65,29.94
6,CHF,2018/05/08,29.03,30.09,29.56,29.85
7,CHF,2018/05/07,29.01,30.07,29.54,29.83
8,CHF,2018/05/04,29.05,30.11,29.58,29.87
9,CHF,2018/05/03,29.16,30.22,29.69,29.98
10,CHF,2018/05/02,29.22,30.28,29.75,30.04
11,CHF,2018/04/30,29.26,30.32,29.79,30.08
12,CHF,2018/04/27,29.2,30.26,29.73,30.02
13,CHF,2018/04/26,29.48,30.54,30.01,30.3
14,CHF,2018/04/25,29.5,30.56,30.03,30.32
15,CHF,2018/04/24,29.57,30.63,30.1,30.39
16,CHF,2018/04/23,29.56,30.62,30.09,30.38
17,CHF,2018/04/20,29.58,30.64,30.11,30.4
18,CHF,2018/04/19,29.61,30.67,30.14,30.43
19,CHF,2018/04/18,29.63,30.69,30.16,30.45
20,CHF,2018/04/17,29.9,30.96,30.43,30.72
21,CHF,2018/04/16,29.92,30.98,30.45,30.74
22,CHF,2018/04/13,29.81,30.87,30.34,30.63
23,CHF,2018/04/12,29.79,30.85,30.32,30.61
24,CHF,2018/04/11,29.76,30.82,30.29,30.58
25,CHF,2018/04/10,29.87,30.93,30.4,30.69
26,CHF,2018/04/09,29.75,30.81,30.28,30.57
27,CHF,2018/04/03,29.84,30.9,30.37,30.66
28,CHF,2018/04/02,29.87,30.93,30.4,30.69
29,CHF,2018/03/31,29.82,30.88,30.35,30.64
30,CHF,2018/03/30,29.84,30.9,30.37,30.66
31,CHF,2018/03/29,29.78,30.84,30.31,30.6
32,CHF,2018/03/28,30.04,31.1,30.57,30.86
33,CHF,2018/03/27,30.18,31.24,30.71,31
34,CHF,2018/03/26,30.08,31.14,30.61,30.9
35,CHF,2018/03/23,30.09,31.15,30.62,30.91
36,CHF,2018/03/22,30.12,31.18,30.65,30.94
37,CHF,2018/03/21,29.87,30.93,30.4,30.69
38,CHF,2018/03/20,29.97,31.03,30.5,30.79
39,CHF,2018/03/19,29.89,30.95,30.42,30.71
40,CHF,2018/03/16,30.01,31.07,30.54,30.83
41,CHF,2018/03/15,30.18,31.24,30.71,31
42,CHF,2018/03/14,30.28,31.34,30.81,31.1
43,CHF,2018/03/13,30.14,31.2,30.67,30.96
44,CHF,2018/03/12,30.15,31.21,30.68,30.97
45,CHF,2018/03/09,30.1,31.16,30.63,30.92
46,CHF,2018/03/08,30.35,31.41,30.88,31.17
47,CHF,2018/03/07,30.42,31.48,30.95,31.24
48,CHF,2018/03/06,30.42,31.48,30.95,31.24
49,CHF,2018/03/05,30.56,31.62,31.09,31.38
50,CHF,2018/03/02,30.47,31.53,31,31.29
51,CHF,2018/03/01,30.32,31.38,30.85,31.14
52,CHF,2018/02/27,30.48,31.54,31.01,31.3
53,CHF,2018/02/26,30.59,31.65,31.12,31.41
54,CHF,2018/02/23,30.64,31.7,31.17,31.46
55,CHF,2018/02/22,30.44,31.5,30.97,31.26
56,CHF,2018/02/21,30.43,31.49,30.96,31.25
57,CHF,2018/02/14,30.73,31.79,31.26,31.55
58,CHF,2018/02/13,30.71,31.77,31.24,31.53
59,CHF,2018/02/12,30.61,31.67,31.14,31.43
60,CHF,2018/02/09,30.61,31.67,31.14,31.43
61,CHF,2018/02/08,30.43,31.49,30.96,31.25
62,CHF,2018/02/07,30.59,31.65,31.12,31.41
63,CHF,2018/02/06,30.78,31.84,31.31,31.6
64,CHF,2018/02/05,30.79,31.85,31.32,31.61
65,CHF,2018/02/02,30.84,31.9,31.37,31.66
66,CHF,2018/02/01,30.61,31.67,31.14,31.43
0,JPY,2018/05/16,0.2626,0.2736,0.269,0.273
1,JPY,2018/05/15,0.2633,0.2743,0.2697,0.2737
2,JPY,2018/05/14,0.263,0.274,0.2694,0.2734
3,JPY,2018/05/11,0.2638,0.2748,0.2702,0.2742
4,JPY,2018/05/10,0.2633,0.2743,0.2697,0.2737
5,JPY,2018/05/09,0.2644,0.2754,0.2708,0.2748
6,JPY,2018/05/08,0.265,0.276,0.2714,0.2754
7,JPY,2018/05/07,0.2641,0.2751,0.2705,0.2745
8,JPY,2018/05/04,0.264,0.275,0.2704,0.2744
9,JPY,2018/05/03,0.2628,0.2738,0.2692,0.2732
10,JPY,2018/05/02,0.2625,0.2735,0.2689,0.2729
11,JPY,2018/04/30,0.2626,0.2736,0.269,0.273
12,JPY,2018/04/27,0.2624,0.2734,0.2688,0.2728
